Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    ESPACIO
    INVALIDO
    PARENTDER
    PARENTIZQ

Grammar

Rule 0     S' -> Inicio
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    instruccion                    shift and go to state 60
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 43

    (33) dec_leer -> READ NOMBRE .

    T_STRING        reduce using rule 33 (dec_leer -> READ NOMBRE .)
    T_DOUBLE        reduce using rule 33 (dec_leer -> READ NOMBRE .)
    IF              reduce using rule 33 (dec_leer -> READ NOMBRE .)
    WHILE           reduce using rule 33 (dec_leer -> READ NOMBRE .)
    FOR             reduce using rule 33 (dec_leer -> READ NOMBRE .)
    DO              reduce using rule 33 (dec_leer -> READ NOMBRE .)
    NOMBRE          reduce using rule 33 (dec_leer -> READ NOMBRE .)
    READ            reduce using rule 33 (dec_leer -> READ NOMBRE .)
    T_PRINT         reduce using rule 33 (dec_leer -> READ NOMBRE .)
    APERTFIN        reduce using rule 33 (dec_leer -> READ NOMBRE .)
    ELSE            reduce using rule 33 (dec_leer -> READ NOMBRE .)
    RETURN          reduce using rule 33 (dec_leer -> READ NOMBRE .)


state 44

    (34) dec_imprimir -> T_PRINT ASIGNACION . expresion
    (35) dec_imprimir -> T_PRINT ASIGNACION . expresion operador_m expresion
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE

    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56

    expresion                      shift and go to state 61

state 45

    (26) dec_proc -> DEF . NOMBRE recibir APERTINICIO instruccion APERTFIN

    NOMBRE          shift and go to state 62


state 46

    (1) Inicio -> DEF MAIN APERTINICIO instruccion APERTFIN dec_proc . dec_func
    (28) dec_func -> . DEF NOMBRE recibir APERTINICIO instruccion RETURN NOMBRE APERTFIN
    (29) dec_func -> . empty
    (56) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 63
    APERTFIN        reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    NOMBRE          reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! DEF             [ reduce using rule 56 (empty -> .) ]

    dec_func                       shift and go to state 64
    empty                          shift and go to state 65

state 47

    (27) dec_proc -> empty .

    DEF             reduce using rule 27 (dec_proc -> empty .)
    $end            reduce using rule 27 (dec_proc -> empty .)


state 48

    (11) dec_variables -> T_STRING NOMBRE ASIGNACION . TEXTO

    TEXTO           shift and go to state 66


state 49

    (32) llamar_proc_func -> NOMBRE IGUALACION NOMBRE .

    T_STRING        reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    T_DOUBLE        reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    IF              reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    WHILE           reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    FOR             reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    DO              reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    NOMBRE          reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    READ            reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    T_PRINT         reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    APERTFIN        reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    ELSE            reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)
    RETURN          reduce using rule 32 (llamar_proc_func -> NOMBRE IGUALACION NOMBRE .)


state 50

    (12) dec_variables -> T_DOUBLE NOMBRE ASIGNACION . NUMEROS
    (13) dec_variables -> T_DOUBLE NOMBRE ASIGNACION . NOMBRE
    (14) dec_variables -> T_DOUBLE NOMBRE ASIGNACION . NUMEROS operador_m NUMEROS
    (15) dec_variables -> T_DOUBLE NOMBRE ASIGNACION . NOMBRE operador_m NUMEROS
    (16) dec_variables -> T_DOUBLE NOMBRE ASIGNACION . NUMEROS operador_m NOMBRE
    (17) dec_variables -> T_DOUBLE NOMBRE ASIGNACION . NOMBRE operador_m NOMBRE

    NUMEROS         shift and go to state 68
    NOMBRE          shift and go to state 67


state 51

    (18) dec_if -> IF opcion_not condicion . APERTINICIO instruccion APERTFIN
    (19) dec_if -> IF opcion_not condicion . APERTINICIO instruccion ELSE instruccion APERTFIN

    APERTINICIO     shift and go to state 69


state 52

    (40) condicion -> expresion . comparador expresion comparador condicion
    (45) comparador -> . IGUALACION
    (46) comparador -> . DIFERENCIA
    (47) comparador -> . MML
    (48) comparador -> . MMR
    (49) comparador -> . MMIL
    (50) comparador -> . MMIR
    (51) comparador -> . OPCI
    (52) comparador -> . OPCII
    (53) comparador -> . empty
    (56) empty -> .

    IGUALACION      shift and go to state 71
    DIFERENCIA      shift and go to state 72
    MML             shift and go to state 73
    MMR             shift and go to state 74
    MMIL            shift and go to state 75
    MMIR            shift and go to state 76
    OPCI            shift and go to state 77
    OPCII           shift and go to state 78
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    NOMBRE          reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

    comparador                     shift and go to state 70
    empty                          shift and go to state 79

state 53

    (41) condicion -> empty .

    APERTINICIO     reduce using rule 41 (condicion -> empty .)
    COMA            reduce using rule 41 (condicion -> empty .)
    T_STRING        reduce using rule 41 (condicion -> empty .)
    T_DOUBLE        reduce using rule 41 (condicion -> empty .)
    IF              reduce using rule 41 (condicion -> empty .)
    WHILE           reduce using rule 41 (condicion -> empty .)
    FOR             reduce using rule 41 (condicion -> empty .)
    DO              reduce using rule 41 (condicion -> empty .)
    NOMBRE          reduce using rule 41 (condicion -> empty .)
    READ            reduce using rule 41 (condicion -> empty .)
    T_PRINT         reduce using rule 41 (condicion -> empty .)
    APERTFIN        reduce using rule 41 (condicion -> empty .)
    ELSE            reduce using rule 41 (condicion -> empty .)
    RETURN          reduce using rule 41 (condicion -> empty .)


state 54

    (42) expresion -> TEXTO .

    T_STRING        reduce using rule 42 (expresion -> TEXTO .)
    T_DOUBLE        reduce using rule 42 (expresion -> TEXTO .)
    IF              reduce using rule 42 (expresion -> TEXTO .)
    WHILE           reduce using rule 42 (expresion -> TEXTO .)
    FOR             reduce using rule 42 (expresion -> TEXTO .)
    DO              reduce using rule 42 (expresion -> TEXTO .)
    NOMBRE          reduce using rule 42 (expresion -> TEXTO .)
    READ            reduce using rule 42 (expresion -> TEXTO .)
    T_PRINT         reduce using rule 42 (expresion -> TEXTO .)
    APERTFIN        reduce using rule 42 (expresion -> TEXTO .)
    MENOS           reduce using rule 42 (expresion -> TEXTO .)
    MAS             reduce using rule 42 (expresion -> TEXTO .)
    DIVISION        reduce using rule 42 (expresion -> TEXTO .)
    MULTIPLICACION  reduce using rule 42 (expresion -> TEXTO .)
    IGUALACION      reduce using rule 42 (expresion -> TEXTO .)
    DIFERENCIA      reduce using rule 42 (expresion -> TEXTO .)
    MML             reduce using rule 42 (expresion -> TEXTO .)
    MMR             reduce using rule 42 (expresion -> TEXTO .)
    MMIL            reduce using rule 42 (expresion -> TEXTO .)
    MMIR            reduce using rule 42 (expresion -> TEXTO .)
    OPCI            reduce using rule 42 (expresion -> TEXTO .)
    OPCII           reduce using rule 42 (expresion -> TEXTO .)
    TEXTO           reduce using rule 42 (expresion -> TEXTO .)
    NUMEROS         reduce using rule 42 (expresion -> TEXTO .)
    APERTINICIO     reduce using rule 42 (expresion -> TEXTO .)
    COMA            reduce using rule 42 (expresion -> TEXTO .)
    ELSE            reduce using rule 42 (expresion -> TEXTO .)
    RETURN          reduce using rule 42 (expresion -> TEXTO .)


state 55

    (43) expresion -> NUMEROS .

    T_STRING        reduce using rule 43 (expresion -> NUMEROS .)
    T_DOUBLE        reduce using rule 43 (expresion -> NUMEROS .)
    IF              reduce using rule 43 (expresion -> NUMEROS .)
    WHILE           reduce using rule 43 (expresion -> NUMEROS .)
    FOR             reduce using rule 43 (expresion -> NUMEROS .)
    DO              reduce using rule 43 (expresion -> NUMEROS .)
    NOMBRE          reduce using rule 43 (expresion -> NUMEROS .)
    READ            reduce using rule 43 (expresion -> NUMEROS .)
    T_PRINT         reduce using rule 43 (expresion -> NUMEROS .)
    APERTFIN        reduce using rule 43 (expresion -> NUMEROS .)
    MENOS           reduce using rule 43 (expresion -> NUMEROS .)
    MAS             reduce using rule 43 (expresion -> NUMEROS .)
    DIVISION        reduce using rule 43 (expresion -> NUMEROS .)
    MULTIPLICACION  reduce using rule 43 (expresion -> NUMEROS .)
    IGUALACION      reduce using rule 43 (expresion -> NUMEROS .)
    DIFERENCIA      reduce using rule 43 (expresion -> NUMEROS .)
    MML             reduce using rule 43 (expresion -> NUMEROS .)
    MMR             reduce using rule 43 (expresion -> NUMEROS .)
    MMIL            reduce using rule 43 (expresion -> NUMEROS .)
    MMIR            reduce using rule 43 (expresion -> NUMEROS .)
    OPCI            reduce using rule 43 (expresion -> NUMEROS .)
    OPCII           reduce using rule 43 (expresion -> NUMEROS .)
    TEXTO           reduce using rule 43 (expresion -> NUMEROS .)
    NUMEROS         reduce using rule 43 (expresion -> NUMEROS .)
    APERTINICIO     reduce using rule 43 (expresion -> NUMEROS .)
    COMA            reduce using rule 43 (expresion -> NUMEROS .)
    ELSE            reduce using rule 43 (expresion -> NUMEROS .)
    RETURN          reduce using rule 43 (expresion -> NUMEROS .)


state 56

    (44) expresion -> NOMBRE .

    T_STRING        reduce using rule 44 (expresion -> NOMBRE .)
    T_DOUBLE        reduce using rule 44 (expresion -> NOMBRE .)
    IF              reduce using rule 44 (expresion -> NOMBRE .)
    WHILE           reduce using rule 44 (expresion -> NOMBRE .)
    FOR             reduce using rule 44 (expresion -> NOMBRE .)
    DO              reduce using rule 44 (expresion -> NOMBRE .)
    NOMBRE          reduce using rule 44 (expresion -> NOMBRE .)
    READ            reduce using rule 44 (expresion -> NOMBRE .)
    T_PRINT         reduce using rule 44 (expresion -> NOMBRE .)
    APERTFIN        reduce using rule 44 (expresion -> NOMBRE .)
    MENOS           reduce using rule 44 (expresion -> NOMBRE .)
    MAS             reduce using rule 44 (expresion -> NOMBRE .)
    DIVISION        reduce using rule 44 (expresion -> NOMBRE .)
    MULTIPLICACION  reduce using rule 44 (expresion -> NOMBRE .)
    IGUALACION      reduce using rule 44 (expresion -> NOMBRE .)
    DIFERENCIA      reduce using rule 44 (expresion -> NOMBRE .)
    MML             reduce using rule 44 (expresion -> NOMBRE .)
    MMR             reduce using rule 44 (expresion -> NOMBRE .)
    MMIL            reduce using rule 44 (expresion -> NOMBRE .)
    MMIR            reduce using rule 44 (expresion -> NOMBRE .)
    OPCI            reduce using rule 44 (expresion -> NOMBRE .)
    OPCII           reduce using rule 44 (expresion -> NOMBRE .)
    TEXTO           reduce using rule 44 (expresion -> NOMBRE .)
    NUMEROS         reduce using rule 44 (expresion -> NOMBRE .)
    APERTINICIO     reduce using rule 44 (expresion -> NOMBRE .)
    COMA            reduce using rule 44 (expresion -> NOMBRE .)
    ELSE            reduce using rule 44 (expresion -> NOMBRE .)
    RETURN          reduce using rule 44 (expresion -> NOMBRE .)


state 57

    (20) dec_while -> WHILE opcion_not condicion . APERTINICIO instruccion APERTFIN

    APERTINICIO     shift and go to state 80


state 58

    (21) dec_for -> FOR inicializacion COMA . condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (40) condicion -> . expresion comparador expresion comparador condicion
    (41) condicion -> . empty
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE
    (56) empty -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for NUMEROS resolved as shift
    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! TEXTO           [ reduce using rule 56 (empty -> .) ]
  ! NUMEROS         [ reduce using rule 56 (empty -> .) ]

    condicion                      shift and go to state 81
    expresion                      shift and go to state 52
    empty                          shift and go to state 53

state 59

    (22) inicializacion -> NOMBRE ASIGNACION . NUMEROS

    NUMEROS         shift and go to state 82


state 60

    (25) dec_do_while -> DO APERTINICIO instruccion . APERTFIN WHILE opcion_not condicion

    APERTFIN        shift and go to state 83


state 61

    (34) dec_imprimir -> T_PRINT ASIGNACION expresion .
    (35) dec_imprimir -> T_PRINT ASIGNACION expresion . operador_m expresion
    (36) operador_m -> . MENOS
    (37) operador_m -> . MAS
    (38) operador_m -> . DIVISION
    (39) operador_m -> . MULTIPLICACION

    T_STRING        reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    T_DOUBLE        reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    IF              reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    WHILE           reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    FOR             reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    DO              reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    NOMBRE          reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    READ            reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    T_PRINT         reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    APERTFIN        reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    ELSE            reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    RETURN          reduce using rule 34 (dec_imprimir -> T_PRINT ASIGNACION expresion .)
    MENOS           shift and go to state 85
    MAS             shift and go to state 86
    DIVISION        shift and go to state 87
    MULTIPLICACION  shift and go to state 88

    operador_m                     shift and go to state 84

state 62

    (26) dec_proc -> DEF NOMBRE . recibir APERTINICIO instruccion APERTFIN
    (30) recibir -> . T_STRING NOMBRE
    (31) recibir -> . T_DOUBLE NOMBRE

    T_STRING        shift and go to state 90
    T_DOUBLE        shift and go to state 91

    recibir                        shift and go to state 89

state 63

    (28) dec_func -> DEF . NOMBRE recibir APERTINICIO instruccion RETURN NOMBRE APERTFIN

    NOMBRE          shift and go to state 92


state 64

    (1) Inicio -> DEF MAIN APERTINICIO instruccion APERTFIN dec_proc dec_func .

    $end            reduce using rule 1 (Inicio -> DEF MAIN APERTINICIO instruccion APERTFIN dec_proc dec_func .)


state 65

    (29) dec_func -> empty .

    $end            reduce using rule 29 (dec_func -> empty .)


state 66

    (11) dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .

    T_STRING        reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    T_DOUBLE        reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    IF              reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    WHILE           reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    FOR             reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    DO              reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    NOMBRE          reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    READ            reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    T_PRINT         reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    APERTFIN        reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    ELSE            reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)
    RETURN          reduce using rule 11 (dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO .)


state 67

    (13) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .
    (15) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE . operador_m NUMEROS
    (17) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE . operador_m NOMBRE
    (36) operador_m -> . MENOS
    (37) operador_m -> . MAS
    (38) operador_m -> . DIVISION
    (39) operador_m -> . MULTIPLICACION

    T_STRING        reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    T_DOUBLE        reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    IF              reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    WHILE           reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    FOR             reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    DO              reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    NOMBRE          reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    READ            reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    T_PRINT         reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    APERTFIN        reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    ELSE            reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    RETURN          reduce using rule 13 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE .)
    MENOS           shift and go to state 85
    MAS             shift and go to state 86
    DIVISION        shift and go to state 87
    MULTIPLICACION  shift and go to state 88

    operador_m                     shift and go to state 93

state 68

    (12) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .
    (14) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS . operador_m NUMEROS
    (16) dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS . operador_m NOMBRE
    (36) operador_m -> . MENOS
    (37) operador_m -> . MAS
    (38) operador_m -> . DIVISION
    (39) operador_m -> . MULTIPLICACION

    T_STRING        reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    T_DOUBLE        reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    IF              reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    WHILE           reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    FOR             reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    DO              reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    NOMBRE          reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    READ            reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    T_PRINT         reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    APERTFIN        reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    ELSE            reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    RETURN          reduce using rule 12 (dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS .)
    MENOS           shift and go to state 85
    MAS             shift and go to state 86
    DIVISION        shift and go to state 87
    MULTIPLICACION  shift and go to state 88

    operador_m                     shift and go to state 94

state 69

    (18) dec_if -> IF opcion_not condicion APERTINICIO . instruccion APERTFIN
    (19) dec_if -> IF opcion_not condicion APERTINICIO . instruccion ELSE instruccion APERTFIN
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    instruccion                    shift and go to state 95
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 70

    (40) condicion -> expresion comparador . expresion comparador condicion
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE

    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56

    expresion                      shift and go to state 96

state 71

    (45) comparador -> IGUALACION .

    TEXTO           reduce using rule 45 (comparador -> IGUALACION .)
    NUMEROS         reduce using rule 45 (comparador -> IGUALACION .)
    NOMBRE          reduce using rule 45 (comparador -> IGUALACION .)
    APERTINICIO     reduce using rule 45 (comparador -> IGUALACION .)
    COMA            reduce using rule 45 (comparador -> IGUALACION .)
